'empty': 'empty.png',
'ardentRavenWreath': 'iconFavors_ardentRavenWreath.png',
'ardentShrikeWreath': 'iconFavors_ardentShrikeWreath.png',
'ardentSpottedOwlWreath': 'iconFavors_ardentSpottedOwlWreath.png',
'ardentTanagerWreath': 'iconFavors_ardentTanagerWreath.png',
'azarovsKey': 'iconFavors_azarovsKey.png',
'blackSaltStatuette': 'iconFavors_blackSaltStatuette.png',
'bogLaurelSachet': 'iconFavors_bogLaurelSachet.png',
'boundEnvelope': 'iconFavors_boundEnvelope.png',
'cattleTag28': 'iconFavors_cattleTag28.png',
'cattleTag81': 'iconFavors_cattleTag81.png',
'chalkPouch': 'iconFavors_chalkPouch.png',
'charredWeddingPhotograph': 'iconFavors_charredWeddingPhotograph.png',
'clearReagent': 'iconFavors_clearReagent.png',
'creamChalkPouch': 'iconFavors_creamChalkPouch.png',
'crecentMoonBouquet': 'iconFavors_crecentMoonBouquet.png',
'crispleafAmaranthSachet': 'iconFavors_crispleafAmaranthSachet.png',
'cutCoin': 'iconFavors_cutCoin.png',
'devoutRavenWreath': 'iconFavors_devoutRavenWreath.png',
'devoutShrikeWreath': 'iconFavors_devoutShrikeWreath.png',
'devoutSpottedOwlWreath': 'iconFavors_devoutSpottedOwlWreath.png',
'devoutTanagerWreath': 'iconFavors_devoutTanagerWreath.png',
'faintReagent': 'iconFavors_faintReagent.png',
'fragrantBogLaurel': 'iconFavors_fragrantBogLaurel.png',
'fragrantCrispleafAmaranth': 'iconFavors_fragrantCrispleafAmaranth.png',
'fragrantPrimroseBlossom': 'iconFavors_fragrantPrimroseBlossom.png',
'fragrantSweetWilliam': 'iconFavors_fragrantSweetWilliam.png',
'freshBogLaurel': 'iconFavors_freshBogLaurel.png',
'freshCrispleafAmaranth': 'iconFavors_freshCrispleafAmaranth.png',
'freshPrimroseBlossom': 'iconFavors_freshPrimroseBlossom.png',
'freshSweetWilliam': 'iconFavors_freshSweetWilliam.png',
'fullMoonBouquet': 'iconFavors_fullMoonBouquet.png',
'hazyReagent': 'iconFavors_hazyReagent.png',
'heartLocket': 'iconFavors_heartLocket.png',
'hollowShell': 'iconFavors_hollowShell.png',
'ivoryChalkPouch': 'iconFavors_ivoryChalkPouch.png',
'jarOfSaltyLips': 'iconFavors_jarOfSaltyLips.png',
'lunacyTicket': 'iconFavors_lunacyTicket.png',
'macmillianLedgerPage': 'iconFavors_macmillianLedgerPage.png',
'macmilliansPhalanxBone': 'iconFavors_macmilliansPhalanxBone.png',
'moldyOak': 'iconFavors_moldyOak.png',
'momentoMoriCypress': 'iconFavors_momentoMoriCypress.png',
'momentoMoriEbony': 'iconFavors_momentoMoriEbony.png',
'momentoMoriIvory': 'iconFavors_momentoMoriIvory.png',
'murkyReagent': 'iconFavors_murkyReagent.png',
'newMoonBouquet': 'iconFavors_newMoonBouquet.png',
'pElliottLunacyTicket': 'iconFavors_pElliottLunacyTicket.png',
'petrifiedOak': 'iconFavors_petrifiedOak.png',
'plateShredded': 'iconFavors_plateShredded.png',
'plateVirginia': 'iconFavors_plateVirginia.png',
'primroseBlossomSachet': 'iconFavors_primroseBlossomSachet.png',
'putridOak': 'iconFavors_putridOak.png',
'quarterMoonBouquet': 'iconFavors_quarterMoonBouquet.png',
'ravenWreath': 'iconFavors_ravenWreath.png',
'rottenOak': 'iconFavors_rottenOak.png',
'saltPouch': 'iconFavors_saltPouch.png',
'scratchedCoin': 'iconFavors_scratchedCoin.png',
'sealedEnvelope': 'iconFavors_sealedEnvelope.png',
'shinyCoin': 'iconFavors_shinyCoin.png',
'shrikeWreath': 'iconFavors_shrikeWreath.png',
'shroudOfBinding': 'iconFavors_shroudOfBinding.png',
'shroudOfSeparation': 'iconFavors_shroudOfSeparation.png',
'shroudOfUnion': 'iconFavors_shroudOfUnion.png',
'signedLedgerPage': 'iconFavors_signedLedgerPage.png',
'spottedOwlWreath': 'iconFavors_spottedOwlWreath.png',
'sweetWilliamSachet': 'iconFavors_sweetWilliamSachet.png',
'tanagerWreath': 'iconFavors_tanagerWreath.png',
'tarnishedCoin': 'iconFavors_tarnishedCoin.png',
'vigosShroud': 'iconFavors_vigosShroud.png',
'wardBlack': 'iconFavors_wardBlack.png',
'wardWhite': 'iconFavors_wardWhite.png',
'4thAnniversary': 'Anniversary\iconFavors_4thAnniversary.png',
'bloodyPartyStreamers': 'Anniversary\iconFavors_bloodyPartyStreamers.png',
'escapeCake': 'Anniversary\iconFavors_escapeCake.png',
'gruesomeGateau': 'Anniversary\iconFavors_gruesomeGateau.png',
'survivorPudding': 'Anniversary\iconFavors_survivorPudding.png',
'5thAnniversary': 'Anniversary\iconsFavors_5thAnniversary.png',
'6thAnniversary': 'Anniversary\iconsFavors_6thAnniversary.png',
'7thAnniversary': 'Anniversary\iconsFavors_7thAnniversary.png',
'boneSplinter': 'Cannibal\iconFavors_boneSplinter.png',
'blackSplinter': 'DLC2\iconFavors_blackSplinter.png',
'decrepitClapboard': 'DLC2\iconFavors_decrepitClapboard.png',
'harvestFestivalLeaflet': 'DLC2\iconFavors_harvestFestivalLeaflet.png',
'strodeRealtyKey': 'DLC2\iconFavors_strodeRealtyKey.png',
'fumingCordage': 'DLC3\iconFavors_fumingCordage.png',
'fumingWelcomeSign': 'DLC3\iconFavors_fumingWelcomeSign.png',
'granmasCookbook': 'DLC3\iconFavors_granmasCookbook.png',
'muddySplinter': 'DLC3\iconFavors_muddySplinter.png',
'emergencyCertificate': 'DLC4\iconFavors_emergencyCertificate.png',
'psychiatricAssessmentReport': 'DLC4\iconFavors_psychiatricAssessmentReport.png',
'shatteredGlasses': 'DLC4\iconFavors_shatteredGlasses.png',
'shockSplinter': 'DLC4\iconFavors_shockSplinter.png',
'childrensBook': 'DLC5\iconFavors_childrensBook.png',
'paintedRiverRock': 'DLC5\iconFavors_paintedRiverRock.png',
'theLastMask': 'DLC5\iconFavors_theLastMask.png',
'RPDBadge': 'Eclipse\iconsFavors_RPDBadge.png',
'smokingSplinter': 'England\iconFavors_smokingSplinter.png',
'thePiedPiper': 'England\iconFavors_thePiedPiper.png',
'glassSplinter': 'Finland\iconFavors_glassSplinter.png',
'jigsawPiece': 'Finland\iconFavors_jigsawPiece.png',
'yamaokasCrest': 'Haiti\iconFavors_yamaokasCrest.png',
'pustulaPetals': 'Halloween\iconFavors_pustulaPetals.png',
'CursedSeed': 'Halloween2021\iconFavors_CursedSeed.png',
'ArcaneDowsingRod': 'Halloween2022\iconFavors_ArcaneDowsingRod.png',
'crowsEye': 'Ion\iconFavors_crowsEye.png',
'damagedPhoto': 'Kenya\iconFavors_damagedPhoto.png',
'redMoneyPacket': 'LunarNewYear\iconFavors_redMoneyPacket.png',
'IchorousLoam': 'Meteor\iconFavors_IchorousLoam.png',
'hawkinsNationalLaboratoryID': 'Qatar\iconFavors_hawkinsNationalLaboratoryID.png',
'BeefTallowMixture': 'Quantum\iconFavors_BeefTallowMixture.png',
'bloodshotEye': 'Spring\iconFavors_bloodshotEye.png',
'bbqInvitation': 'Summer\iconFavors_bbqInvitation.png',
'dustyNoose': 'Ukraine\iconFavors_dustyNoose.png',
'ShatteredBottle': 'Ukraine\iconFavors_ShatteredBottle.png',
'alienFlora': 'Umbra\iconFavors_alienFlora.png',
'marysLetter': 'Wales\iconFavors_marysLetter.png',
'airlockDoors': 'Wormhole\iconFavors_airlockDoors.png',
'annotatedBlueprint': 'Yemen\iconFavors_annotatedBlueprint.png',
'bloodiedBlueprint': 'Yemen\iconFavors_bloodiedBlueprint.png',
'tornBlueprint': 'Yemen\iconFavors_tornBlueprint.png',
'vigosBlueprint': 'Yemen\iconFavors_vigosBlueprint.png',
'wardSacrificial': 'Yemen\iconFavors_wardSacrificial.png',
